what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1295350342190
started,bundle,net.sf.eclipsecs.core,5.3.0.201012121300,"net.sf.eclipsecs.core",1295350342190
started,bundle,net.sf.eclipsecs.ui,5.3.0.201012121300,"net.sf.eclipsecs.ui",1295350342191
started,bundle,org.eclipse.egit.core,0.10.1,"org.eclipse.egit.core",1295350342191
started,bundle,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui",1295350342192
started,bundle,org.eclipse.jgit,0.10.1,"org.eclipse.jgit",1295350342207
started,bundle,org.eclipse.mylyn.commons.ui,3.5.0.I20101215-2000-e3x,"org.eclipse.mylyn.commons.ui",1295350342208
os,sysinfo,,,"linux",1295350342212
arch,sysinfo,,,"x86",1295350342212
ws,sysinfo,,,"gtk",1295350342212
locale,sysinfo,,,"en_US",1295350342212
processors,sysinfo,,,"2",1295350342212
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1295350342212
java.runtime.version,sysinfo,,,"1.6.0_22-b04",1295350342212
java.specification.name,sysinfo,,,"Java Platform API Specification",1295350342212
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1295350342212
java.specification.version,sysinfo,,,"1.6",1295350342212
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1295350342212
java.version,sysinfo,,,"1.6.0_22",1295350342212
java.vm.info,sysinfo,,,"mixed mode, sharing",1295350342212
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1295350342212
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1295350342212
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1295350342212
java.vm.specification.version,sysinfo,,,"1.0",1295350342212
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1295350342212
java.vm.version,sysinfo,,,"17.1-b03",1295350342212
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1295350343541
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295350349022
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1295350351313
started,bundle,org.eclipse.equinox.p2.ui,2.0.0.v20100518,"org.eclipse.equinox.p2.ui",1295350351355
started,bundle,org.eclipse.ecf.filetransfer,4.0.0.v20100529-0735,"org.eclipse.ecf.filetransfer",1295350352124
started,bundle,org.eclipse.ecf.identity,3.1.0.v20100529-0735,"org.eclipse.ecf.identity",1295350352143
started,bundle,org.eclipse.ecf,3.1.0.v20100529-0735,"org.eclipse.ecf",1295350352175
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer.httpclient",1295350352222
started,bundle,org.eclipse.ecf.provider.filetransfer,3.1.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer",1295350352246
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350352535
started,bundle,org.eclipse.equinox.p2.director,2.0.2.R36x_v20100823,"org.eclipse.equinox.p2.director",1295350358712
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20100503,"org.eclipse.equinox.p2.garbagecollector",1295350360246
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.1.R36x_v20100901,"org.eclipse.equinox.p2.artifact.repository",1295350377726
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.201.R36x_v20100823,"org.eclipse.equinox.p2.updatesite",1295350378948
started,bundle,org.eclipse.equinox.p2.publisher,1.1.2.v20100824-2220,"org.eclipse.equinox.p2.publisher",1295350378959
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.0.v20100518,"org.eclipse.equinox.p2.extensionlocation",1295350391654
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.0.2.R36x_v20100823,"org.eclipse.equinox.p2.touchpoint.eclipse",1295350391773
error,log,,,"Operation details",1295350555989
error,log,,,"Operation details",1295350555995
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk.install",1295350891022
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350891038
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295350895950
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350903252
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350921035
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1295350936173
opened,view,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.RepositoriesView",1295350936324
activated,view,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.RepositoriesView",1295350936339
executed,command,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.team.ShowRepositoriesView",1295350937487
error,log,,,"Clipboard content is not a directory path",1295350945645
executed,command,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.RepositoriesViewPaste",1295350945645
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350945653
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350946929
error,log,,,"Clipboard content is not a directory path",1295350949770
executed,command,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.RepositoriesViewPaste",1295350949770
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350949777
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350952613
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350960565
executed,command,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.RepositoriesViewDelete",1295350961668
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350961682
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350966474
executed,command,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.RepositoriesViewImportProjects",1295350971767
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350971779
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295350973390
opened,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350974143
activated,perspective,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.JavaPerspective",1295350974143
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350974180
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350974189
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295350974190
started,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1295350978347
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1295350978359
started,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1295350978367
started,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.4.0.I20101215-2000-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1295350978377
started,bundle,org.eclipse.mylyn.wikitext.core,1.4.0.I20101215-2000-e3x,"org.eclipse.mylyn.wikitext.core",1295350978398
started,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1295350978408
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350978420
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350978612
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350984799
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350984800
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350984865
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350984868
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350984956
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350984958
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350985157
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350985158
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350985243
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295350991602
opened,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295351011174
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295351011329
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295351011346
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295351011924
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1295351026035
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1295351099192
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1295351104334
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295351123192
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1295351128223
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351134297
executed,command,org.eclipse.egit.ui,0.10.1,"org.eclipse.egit.ui.team.Commit",1295351161000
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351161055
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351161527
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351161868
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169455
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169456
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169519
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169539
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169637
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169638
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169776
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169777
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351169874
started,bundle,org.eclipse.jsch.ui,1.1.300.I20100505-1245,"org.eclipse.jsch.ui",1295351171585
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351184971
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351185379
error,log,,,"Can't connect to any repository: [email]:sevntu-checkstyle/sevntu.checkstyle.git (Transport error occured during push operation: [email]:sevntu-checkstyle/sevntu.checkstyle.git: push not permitted)",1295351188089
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351202262
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351203266
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351270271
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295351272540
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1295351272892
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1295351272897
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1295351272898
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1295351272899
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1295351272900
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1295351273009
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1295351273012
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1295351273013
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1295351273018
stopped,bundle,net.sf.eclipsecs.ui,5.3.0.201012121300,"net.sf.eclipsecs.ui",1295351273019
stopped,bundle,net.sf.eclipsecs.core,5.3.0.201012121300,"net.sf.eclipsecs.core",1295351273019
stopped,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1295351273068
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1295351273068
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.303.v201004290328,"org.eclipse.wst.xsd.ui",1295351273070
stopped,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1295351273070
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1295351273071
stopped,bundle,org.eclipse.wst.sse.ui,1.2.2.v201008232126,"org.eclipse.wst.sse.ui",1295351273071
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1295351273075
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1295351273075
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1295351293396
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1295351293397
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1295351293398
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1295351293398
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1295351293399
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1295351293399
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1295351293400
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1295351293400
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1295351293401
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1295351293401
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1295351293401
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1295351293402
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1295351293403
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1295351293403
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1295351293404
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1295351293404
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1295351293405
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1295351293418
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1295351293420
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1295351293420
started,bundle,org.eclipse.emf.ecore,2.6.1.v20100914-1218,"org.eclipse.emf.ecore",1295351293421
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1295351293422
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1295351293422
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1295351293423
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1295351293423
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1295351293423
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1295351293424
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1295351293424
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20100503,"org.eclipse.equinox.frameworkadmin",1295351293425
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1295351293425
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1295351293426
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1295351293426
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1295351293450
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1295351293451
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1295351293451
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1295351293452
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1295351293452
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1295351293453
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1295351293453
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1295351293454
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1295351293455
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1295351293455
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1295351293456
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1295351293469
